MuniCode,mean,sd,L0,H0,Year
37322,0.8143554051920551,0.11477800552912276,0.8769021562414971,0.1062757267129184,2022
37324,0.4822766062876028,0.7050410667602764,0.9474051291515438,0.9297021277596239,2022
37341,0.8304575816144167,0.9378181555683303,0.5858481684008169,0.3810562462588102,2022
37404,0.012770737354475425,0.8955118803469154,0.09039498564089077,0.7679351079068952,2022
37406,0.370309304143988,0.8934665811387511,0.20971305284260044,0.45607066817984654,2022
38201,0.7241887286853487,0.27809850127830016,0.9152063138168609,0.5522729474320678,2022
38202,0.5287314533370766,0.056656928963600084,0.10495631012598239,0.03526939377320315,2022
38203,0.37166055191696257,0.2270066776587164,0.18774451789534152,0.15643355377757162,2022
38204,0.5182159950576996,0.6455834746363522,0.6048407343024711,0.5732470879774366,2022
38207,0.6316740198081516,0.7425470926421973,0.6724691811084679,0.03093735490025651,2022
38210,0.6074138727766607,0.5815630121791137,0.3465719414039644,0.4530035152647248,2022
38214,0.2966237746079037,0.059938944329433363,0.050422267420946354,0.8266301322900277,2022
38506,0.5713066025554318,0.7639047796929089,0.9670857797813536,0.6646127667200891,2022
39201,0.6068046647068734,0.22500993255268031,0.504620202521549,0.6425567099340993,2022
39202,0.013987493146231267,0.650285298609511,0.7808415366566138,0.1763565252476219,2022
39203,0.4133479017002598,0.4693742180624144,0.23366328662154223,0.5841099244442345,2022
39204,0.5596114650234322,0.9290634090067804,0.09958343387153501,0.6906605960689128,2022
39205,0.589429913927656,0.5373483522820779,0.022257022287243244,0.676885243754507,2022
39206,0.638832909504832,0.8603571597198799,0.3217718883795966,0.5801745895589464,2022
39301,0.06659417428513481,0.2464767968276742,0.613960296165303,0.1281074369508849,2022
39302,0.1148880351128565,0.051879596588307875,0.8969904277387515,0.6255295873263474,2022
39304,0.9890003940485287,0.7181735331525682,0.03863898882375161,0.026505829546127235,2022
39386,0.9337993451224094,0.2461154065655311,0.8808433359503215,0.36037876969965543,2022
40100,0.21939242783351764,0.9826804672914095,0.32339860230048445,0.3817701693673655,2022
40130,0.7618467653299735,0.06393049166569831,0.8635383933090615,0.9941242846140004,2022
40202,0.04065528509732641,0.08740350542835373,0.2049238331684885,0.37747258360533187,2022
40220,0.18977410391439642,0.8935895649734409,0.13592149449865476,0.5424048952035253,2022
40224,0.43673441885465847,0.28324942749128645,0.934652051105948,0.09327215784639764,2022
40383,0.19764101306973114,0.09249619665964826,0.8623342505398202,0.9188899829581969,2022
41202,0.6003390798175277,0.9542729482973805,0.5901943679260194,0.25926049439234067,2022
41204,0.31635135415381654,0.9211298617613132,0.4451210644460154,0.5468023120260818,2022
41205,0.7130231677340759,0.1452781151633723,0.5364048426587598,0.11950314877398083,2022
41206,0.9993109232630982,0.6043827047454802,0.2454241583079656,0.6003058991404889,2022
41208,0.5551420950056646,0.24380817334439941,0.5430369031082182,0.43704132928421946,2022
41423,0.5737086250654408,0.3721864082021624,0.9842175027120268,0.1668468168674465,2022
41424,0.2912297359827718,0.6320845764249969,0.8419489431794119,0.9464130341293477,2022
41441,0.8594636158860514,0.7042757108161831,0.25256346470918845,0.5063336207129482,2022
42201,0.8169814445713893,0.2625079472183943,0.7219126845075633,0.6673139664312822,2022
42202,0.9284751827493892,0.26676111059517627,0.4099472624668362,0.15063996241366617,2022
42203,0.04719701889241179,0.004026382140291163,0.7506607860135235,0.7677595345372584,2022
42204,0.28670741617023987,0.28179380373553464,0.6097603755747943,0.9494767255099824,2022
42205,0.8220097627218662,0.4371924359843351,0.3106476831720615,0.8089557830676847,2022
42207,0.8805729466673419,0.10502517876285256,0.9469892182754461,0.6803785277218249,2022
42208,0.20604329446902236,0.3653029236250279,0.17139778645608328,0.08535916378015584,2022
42209,0.10273094967903262,0.16073424034638528,0.4786564757525813,0.09361194352053914,2022
42210,0.8445177345993998,0.7699981812911891,0.11915052574826868,0.5591841804861878,2022
42211,0.6418086747309126,0.40147717525576676,0.797746413868859,0.4671211405807756,2022
42212,0.5771435273972918,0.6362586256361377,0.4347824454924999,0.008720820056279166,2022
42213,0.02756111438610709,0.44225830343553485,0.9250785624984283,0.9084799279122949,2022
42214,0.4291221789624049,0.3981331150718179,0.17431753249832105,0.6753993585948584,2022
42307,0.2978524945344546,0.6393561739321706,0.8613482999231886,0.9507975238151747,2022
42308,0.940744975110554,0.723861975956049,0.2576866617313329,0.45593285853525034,2022
42321,0.26656261017435967,0.13105386445728306,0.8123815006964188,0.5946528002560642,2022
42383,0.3800776687066766,0.35919761964302543,0.1889087298689186,0.5247054553318018,2022
42411,0.231602095097171,0.9720963793803103,0.11733306543876143,0.8265952739257717,2022
43202,0.721328773651662,0.8606004745754607,0.6023722949054583,0.9058274137983852,2022
43205,0.8027583689626877,0.40246083704423574,0.023655676420912597,0.9858759497192726,2022
43212,0.40370239309263645,0.8061844942593686,0.6242520866938085,0.30148774525379984,2022
43213,0.06329679893008211,0.40513093825276236,0.739441541888378,0.5971177184541095,2022
43215,0.8155653113435175,0.7389248904667672,0.2816367204770591,0.5288052078713203,2022
43531,0.06280243755421833,0.3032405911430085,0.5719737023907424,0.07242695881468186,2022
44201,0.43509960345001986,0.2765277920953484,0.20824690343080066,0.17845736550804392,2022
44205,0.7425075304360924,0.7739440664294878,0.010122143461143485,0.6400993708599715,2022
44206,0.021004339092360547,0.24279455429220997,0.7113222996898478,0.9770252753700195,2022
44207,0.23667932949746684,0.13838495299491083,0.7615421012400394,0.7231678064502579,2022
44209,0.10922026726730616,0.07544927065663343,0.10257120794559937,0.020026759078191292,2022
44210,0.17186359017789343,0.1588275484079853,0.0410294225701191,0.35853309172315717,2022
44211,0.3107455888171565,0.6234865502804257,0.011912304461943246,0.28684143527806305,2022
44212,0.37780792564999455,0.19344415578549345,0.6842358512635858,0.22989175728332023,2022
44341,0.9358866709049074,0.2574403778901634,0.22435370880771488,0.9641654793818605,2022
45204,0.6042233472180832,0.2700598102126627,0.3243972291433169,0.45676440285316366,2022
45207,0.9209215081453004,0.2594316922717198,0.6910463072925442,0.3411346948331998,2022
45406,0.13539214977129943,0.9862215621143162,0.5950861895793483,0.039837227945727305,2022
46201,0.042405247681173375,0.46687346697851884,0.8808370384924228,0.12693813450866276,2022
46203,0.9916160286417655,0.0013406925530236036,0.7203133562196131,0.13243124867854628,2022
46204,0.14479890674079066,0.801828916069907,0.6328639808243738,0.4409472176379541,2022
46206,0.26380035499716914,0.37155079267457236,0.6088216120565295,0.1771428851058675,2022
46210,0.10049480351284312,0.36607684441627264,0.5505651824453186,0.5422065939298892,2022
46213,0.38924802029791583,0.20641979878316352,0.4491194676094592,0.5961750840948998,2022
46214,0.8150946098505127,0.7422481102783117,0.6296956649096866,0.6931534763465047,2022
46215,0.11691925130074643,0.6260073209594326,0.3475937287295525,0.9416995424358776,2022
46219,0.16754134080830574,0.3560542184606619,0.303684510693469,0.7028870193438188,2022
46220,0.8295008292127505,0.17128165776898108,0.302759359408455,0.34729125264418503,2022
46221,0.6185451411120826,0.7053201197368111,0.286519363274083,0.2542494668869586,2022
46304,0.4911462527353546,0.7934040560548982,0.9902809988405709,0.05088415925808687,2022
46404,0.8341820415608264,0.378204544889684,0.8722409664424596,0.1610312971969351,2022
46490,0.15610976287392253,0.5753206519309093,0.18427447893841697,0.26549107578302633,2022
46491,0.9588403903871391,0.29426228747524874,0.2882430547351008,0.26158740382589374,2022
46501,0.9554675430893996,0.5327189079977649,0.09493256519238047,0.7833043136773702,2022
46502,0.3998222127460259,0.4572080759572893,0.5310196971811089,0.6004400460922441,2022
47209,0.454489651309839,0.7844863945184681,0.17147389363921806,0.29302276379230996,2022
47211,0.9042930534944358,0.6380797099050792,0.39005480209044086,0.17738204528657586,2022
47303,0.5445538672901348,0.23218911508138307,0.49673517295913416,0.15266940610509916,2022
47325,0.8865468416026275,0.7367433470750789,0.3378653613653547,0.6949719672601739,2022
12205,0.48674837103557433,0.16591655579799403,0.19829989102733525,0.5937044550541652,2023
12234,0.42008750656383154,0.5027550913252407,0.5225517213309754,0.3944591815569042,2023
12463,0.11008590349087333,0.2972160489034804,0.5321541685570961,0.6623344824557612,2023
13361,0.5578898380488936,0.7387319946344095,0.8510438825621559,0.7708097001398566,2023
14206,0.1710740040006642,0.0798177195265487,0.5851001944613351,0.04216975823079572,2023
22100,0.7206696676410322,0.8119181727088761,0.8258241238943853,0.38457710959839264,2023
22203,0.4241274867670388,0.23112461650935257,0.19031046761307369,0.7601097276170313,2023
22208,0.029308843327345624,0.46020769852523946,0.005818663358773124,0.37106871138803577,2023
22222,0.17384707152030698,0.20068763578959536,0.8413853650735176,0.04811721671375979,2023
22302,0.9285364336129109,0.03439998910520026,0.2530369833787083,0.7267617554661682,2023
22304,0.21932977886272964,0.3627348286393559,0.874112513756575,0.34328787381766135,2023
23445,0.8422681398859064,0.7039076626677253,0.9505044765058229,0.24371182616782616,2023
23446,0.11616753864277496,0.7670487827294019,0.039902780739485055,0.3966975329590524,2023
24202,0.3464468258944563,0.7645035701553236,0.7073601455723576,0.6154647825250802,2023
24204,0.7449118204547864,0.5556096444317413,0.37828947187297357,0.8115914874618199,2023
24215,0.19930892559905045,0.21126524294361004,0.49110404327389867,0.606835484662449,2023
24441,0.01617961250608657,0.8253491906617396,0.7396033135568522,0.9696440948769965,2023
26202,0.15718880665976465,0.012401235603068828,0.26953171812673404,0.7157457173290769,2023
27220,0.32359761382489827,0.8144791441486887,0.6119191374578018,0.17902761868948602,2023
28205,0.06178725940561003,0.6602308281138056,0.2900401929597858,0.8347023784203597,2023
28224,0.3650979714213707,0.7998383987246661,0.6665030252685227,0.13079215063841954,2023
28226,0.5167408378252412,0.4659670337290389,0.31434719256024357,0.23801569572514603,2023
29207,0.4489296629680922,0.1710411476638657,0.0038360419553060687,0.5587696708148542,2023
30202,0.6845617946970525,0.04480338456896926,0.4657974459053421,0.788863362526886,2023
30206,0.8164802134837461,0.7322038702908745,0.8916212646412581,0.5440192548698699,2023
30361,0.1941500599360324,0.006229336922802364,0.258752070031397,0.17491689845856295,2023
30366,0.9476988457338894,0.7881035345558447,0.6821071305485013,0.8410041793934376,2023
31201,0.3435533284971286,0.714066441040066,0.27176970277140966,0.47656665483612237,2023
31370,0.26503478578611894,0.3236060132837182,0.6904553434350927,0.3037658415937802,2023
32202,0.308929414828761,0.02598790427140596,0.062529132271259,0.5410663023439317,2023
32204,0.4256099800428348,0.3107032757469874,0.8462702387429675,0.06879643417848158,2023
33202,0.946377537177526,0.08264305102572955,0.2933691353144413,0.36507911262614445,2023
33204,0.7360800116911768,0.7841342990040743,0.6884811357444212,0.3329829612050754,2023
33205,0.3941631406334346,0.22455478814616092,0.16944521215941455,0.968448002645264,2023
34100,0.4363859582057831,0.45210992426938457,0.4871616356913856,0.417932379708681,2023
34202,0.8152606757103581,0.39053854488194295,0.19974794802494522,0.5031356746005424,2023
34203,0.7359153478957339,0.2882382788384906,0.8339527559807619,0.8854684647601797,2023
34204,0.12258504154449434,0.6491583058492795,0.706698047957644,0.45873918900900057,2023
34205,0.12091948194632651,0.7147912567657136,0.8889463978292945,0.2205679808429034,2023
34207,0.2767870197847305,0.9740254990309286,0.2934806497293472,0.6593186020655001,2023
34211,0.9744547097571276,0.30164972526400613,0.8771631094568282,0.6627740522989687,2023
34212,0.06991391319512374,0.9176102707758627,0.1986181633887334,0.4378394368952391,2023
34431,0.04547874843530808,0.10837877194883017,0.4799767817358508,0.05139359508369834,2023
35204,0.057188716986546595,0.8070694817132473,0.5091406113480601,0.3680824363260512,2023
35206,0.475884366364125,0.13436461222145646,0.5350325619129134,0.3650205919414893,2023
35211,0.08160356311113393,0.10990072391866479,0.10205233726381557,0.41779593742305254,2023
35212,0.9536230121763801,0.5350176143760497,0.337349868274903,0.06898842511686087,2023
35341,0.18039025991933133,0.779014382392164,0.27037808146046227,0.6985310965133359,2023
36201,0.1624515536167459,0.3122138562617086,0.9209118017178798,0.8904256012537491,2023
36203,0.6442854575700329,0.8441942098004923,0.35522618642934867,0.9996002596754873,2023
36204,0.4806519347615268,0.21392219467137785,0.8840113569039771,0.5718846515036464,2023
36206,0.25664414216941434,0.35665540549826524,0.891672224621893,0.5892947977614829,2023
36321,0.6668958755261627,0.7651385464177315,0.47532922991800686,0.5603962263931367,2023
36342,0.4395355559949691,0.9352930989236469,0.2981857434324885,0.7293944976878043,2023
36387,0.4051615400549442,0.09762491128872242,0.002834802991426355,0.8208693173729729,2023
36405,0.009499955602360388,0.26221845140082456,0.4048413380474951,0.6271801534558936,2023
37201,0.8272419145591141,0.16943970624986904,0.29072593031865424,0.1836377842118404,2023
37202,0.30972836610451604,0.5435734531175915,0.8903817395238164,0.712369121496134,2023
37203,0.7102162641602264,0.3015060641163343,0.42927539009434457,0.9395357206936283,2023
37204,0.6401082843156309,0.27832904191992625,0.4772226941314368,0.6174126641303879,2023
37205,0.48168315964654695,0.10928747047903287,0.19199024402727138,0.6386034128216375,2023
37206,0.9936804849153145,0.7827781476364007,0.8571685425599408,0.41681355062602143,2023
37208,0.11426466933314128,0.47828649872867046,0.8926263489295727,0.05681314562966322,2023
37322,0.3662082707385572,0.23113581564144436,0.21749783448119786,0.6880285300136696,2023
37324,0.7655846573568761,0.6045142818934299,0.7092884955068497,0.420457015341006,2023
37341,0.36101219305910337,0.13414457116152745,0.9653352741540189,0.6724851783579047,2023
37404,0.5978345574853516,0.2696481346020059,0.09028449184077825,0.9581029831973202,2023
37406,0.7023436333987461,0.642298000677082,0.8700635210588767,0.8702707292480907,2023
38201,0.888017734873982,0.06637682179032456,0.5470801786084298,0.9699446409350657,2023
38202,0.05586610532118186,0.798251832546084,0.21061830254653346,0.7043102792762057,2023
38203,0.08375819061091738,0.37008354374386043,0.8496328306857529,0.32217485542923807,2023
38204,0.6854093458049212,0.5389884492626038,0.5557133743902786,0.6797951062723334,2023
38207,0.032896566708056296,0.166298683506636,0.7168952191825593,0.4777690096314947,2023
38210,0.3284388462312905,0.08961536591875119,0.9549073054586943,0.9907121658275088,2023
38214,0.48158846642648423,0.9183040879805366,0.8112962369292116,0.37081710027036097,2023
38506,0.6010077508661424,0.710645776102151,0.7958903815951857,0.5981670362153138,2023
39201,0.2846036112585446,0.018688719360623662,0.8493113457475492,0.20835373643896105,2023
39202,0.843758865208916,0.7839042402705113,0.00037883377910596927,0.6025094928409245,2023
39203,0.528448274975149,0.21331206556837456,0.9559628022938563,0.48100075988653657,2023
39204,0.4786243351070787,0.3448861693787387,0.7422033811700504,0.27016906288893694,2023
39205,0.3896295953515223,0.3557205106900323,0.33619700240998707,0.39349882235566125,2023
39206,0.9823606636427146,0.48679673543480384,0.04362097707315471,0.641780800772539,2023
39301,0.747631101737419,0.7545306249608896,0.8086087205221866,0.5444910767375096,2023
39302,0.8513511045434157,0.6146898350978145,0.17170426649291604,0.7110194954791627,2023
39304,0.6094203136172779,0.6207621959074768,0.9752439693193149,0.18030557490939247,2023
39386,0.5561507826514291,0.3597826733624869,0.5714953637053365,0.8651108694144986,2023
40100,0.5174723082114648,0.0656001376989398,0.11948046545768454,0.05785934078071253,2023
40130,0.35922688000828606,0.8871327455338559,0.34180538311696607,0.04719390828794057,2023
40202,0.4114659820880161,0.7033456912879853,0.7847006958349492,0.6957050665204045,2023
40220,0.7299379247965215,0.23246325609329632,0.9073875604711834,0.17797040000739373,2023
40224,0.01645166680064114,0.1324337676295746,0.8674795090139128,0.5650653532878507,2023
40383,0.8359264522103298,0.7719146661644347,0.8233784565959541,0.34238316821634573,2023
41202,0.6250220024203863,0.9720277470367764,0.808372792665941,0.2531005196450157,2023
41204,0.7450455501551274,0.6618523836857967,0.30256714458081146,0.3237968732149036,2023
41205,0.5451693176699195,0.09437534300755479,0.5870631251917773,0.8756224529428457,2023
41206,0.014434719596555512,0.45096887367432503,0.8864535638664296,0.28706036867872353,2023
41208,0.07925915946028816,0.928297925748279,0.45752746657517995,0.015609447439538293,2023
41423,0.4561921073526751,0.8241811249500387,0.8650453678678186,0.24173368575643606,2023
41424,0.13906523228538237,0.48984020445916554,0.018819117644853667,0.29799938225985023,2023
41441,0.45586012527309316,0.4712272084220194,0.26124340656976863,0.20324860110312615,2023
42201,0.7953772324037865,0.08457829492536639,0.8310756779250092,0.9284927726900355,2023
42202,0.3322704123046021,0.3750296078696559,0.023832959676912235,0.04291912856246094,2023
42203,0.28473306079346905,0.9522103420791435,0.7461443077136956,0.7459669554143991,2023
42204,0.3550686244927186,0.7090332360060938,0.8830553564114124,0.3637843721228079,2023
42205,0.9301920416211931,0.3889722635559134,0.0833929203689151,0.1883938453687466,2023
42207,0.7596097592682741,0.8863759958524808,0.5502901255277503,0.27364137073867023,2023
42208,0.2001976722345874,0.23963830225120963,0.8533549418074718,0.5068954288657247,2023
42209,0.2273818733660169,0.23420985802487415,0.7320275556328565,0.16619309260247006,2023
42210,0.012358477828100733,0.033240825429663556,0.7307090855015517,0.20948543797750996,2023
42211,0.39510010099648596,0.1732527909539998,0.6859376857161295,0.19147964820742625,2023
42212,0.4231829509209374,0.02921692881921656,0.1324715887615857,0.7535406227957442,2023
42213,0.2664527917276637,0.08552770240767038,0.994003669373289,0.6749349247809785,2023
42214,0.8462203852424666,0.1126122878485466,0.9354246901610668,0.8134777382772227,2023
42307,0.4063549707806857,0.850174597286179,0.34741823704521424,0.3810841648954305,2023
42308,0.36795034686944195,0.9632771659864626,0.9807756066734797,0.7980101026918948,2023
42321,0.6492401625179306,0.09891106973509622,0.1690230364632972,0.8436877479882159,2023
42383,0.3102015789041461,0.012088037330092671,0.7329668092442665,0.424483345114838,2023
42411,0.04524964019918387,0.6693837116020872,0.4665238807400347,0.29938180398679304,2023
43202,0.04507967369971155,0.9222125284994176,0.3745768585778665,0.7040522129931548,2023
43205,0.8161001830112475,0.12239663727267691,0.5725579914824648,0.8401479252805085,2023
43212,0.5225179110389685,0.1409265473322735,0.25889760294333,0.11047931199658922,2023
43213,0.32731167291242436,0.5437345081179746,0.063560988261676,0.6862625081092417,2023
43215,0.5583998988903057,0.1129169281033543,0.7287750647822312,0.09855769300092332,2023
43531,0.10283755379186166,0.6855031797303834,0.5939907915432766,0.07139547497874288,2023
44201,0.9574137268605153,0.7148925241302193,0.7651824163601824,0.3841204660673596,2023
44205,0.4637831372740795,0.6796849174063982,0.4208721864856311,0.9445005879393954,2023
44206,0.29232603680936453,0.2537142983583679,0.6890692405728,0.5684081752288398,2023
44207,0.6881992256000434,0.14197469882862823,0.3543372100324239,0.6242968367202644,2023
44209,0.9062348528387134,0.3599236937997041,0.520481289018923,0.34515131189128023,2023
44210,0.6622207976367014,0.8117085925440015,0.5938512456150539,0.08667674423162786,2023
44211,0.7517206958057868,0.7460623452999221,0.5009846082308499,0.9306610406863048,2023
44212,0.24716276989488595,0.7730639383269577,0.3528088880833493,0.6914327330757508,2023
44341,0.3161000894594056,0.9092968994348449,0.28974849845462425,0.5471025220949037,2023
45204,0.23695438961932247,0.3190303490955162,0.8867571682238061,0.1695868752590748,2023
45207,0.6016001423058893,0.7791553062800853,0.6100235041200487,0.8981273400979757,2023
45406,0.146552543271246,0.965251758947549,0.5893291803189801,0.9439427911839172,2023
46201,0.19240456523970006,0.9095400932785718,0.6884462556541563,0.718126335204753,2023
46203,0.8317591928628849,0.6148824362533012,0.4951242796174192,0.4583469101932425,2023
46204,0.6173342085496183,0.34996519912962176,0.009277330247463578,0.6194295362495532,2023
46206,0.9275548228667604,0.38419162073740165,0.4211436525310768,0.25780190910493794,2023
46210,0.1713982621849428,0.14860458417187916,0.1630169337220313,0.4657118055180348,2023
46213,0.5244924131755198,0.4554593152166365,0.38053604249645556,0.48694256610269426,2023
46214,0.7634753132001746,0.7897869065576588,0.04611238157581865,0.8994678517724034,2023
46215,0.8363080110094705,0.6393881179684451,0.8716841716505705,0.8326802912818536,2023
46219,0.4048769294395155,0.07698672709317333,0.12024206681620742,0.3655846060787541,2023
46220,0.9730329748322176,0.14554452068379276,0.5294477146899783,0.4488123005710195,2023
46221,0.26807939367734823,0.11033298259799618,0.854448229850327,0.4239836209954352,2023
46304,0.5791774337242738,0.9644844217440154,0.6040510605232869,0.2964479867175247,2023
46404,0.7349849849091473,0.42371543159237857,0.31836195524381006,0.6030367705068468,2023
46490,0.587353816417347,0.23087118247439298,0.12054122418840096,0.5839977702833399,2023
46491,0.8481860504830758,0.29765238729204335,0.6597308803172605,0.5107982601045162,2023
46501,0.04935598463493929,0.5863666637018607,0.8710487600416509,0.21903785625972283,2023
46502,0.38914283412730377,0.8728557512540478,0.13421454673495492,0.1711653233560705,2023
47209,0.16701241693186852,0.746570534519818,0.9617969990390913,0.9176293198032374,2023
47211,0.986909747252802,0.6109689519766919,0.5773560153621622,0.4530074374479355,2023
47303,0.5134448021726075,0.3307939414304697,0.5850945948216962,0.010347144456777202,2023
47325,0.1825078319776816,0.22836303910365396,0.3448929668795847,0.32155954332082937,2023
12205,0.9408808256422757,0.23190476883244282,0.15307518908963924,0.606243719127545,2024
12234,0.6457384949838487,0.14903206381020662,0.9154811922367784,0.7451006296115465,2024
12463,0.024353653127837105,0.8837939093223324,0.4818528752125749,0.5565365077577347,2024
13361,0.6636760020236976,0.7698914893009406,0.9447528395858454,0.12180504655931701,2024
14206,0.8806422170786741,0.4085615421499941,0.07548644835348683,0.6815969688274313,2024
22100,0.14491799986547904,0.29670647771932024,0.6470557843227323,0.6701942086923526,2024
22203,0.0408315258545755,0.6227096290736511,0.7138876306958862,0.029897671044167073,2024
22208,0.19288495729340505,0.0025845856299280268,0.13443672952989005,0.9345301674702142,2024
22222,0.8620901013721461,0.3174886166394245,0.10922424900027039,0.16321706301320538,2024
22302,0.7970520790233337,0.060782546922288794,0.9190993893898421,0.9804612487055481,2024
22304,0.8788214486887034,0.5080247964195601,0.94488595252243,0.5964546725990831,2024
23445,0.11047547495410925,0.4796710197014432,0.23757591951905188,0.7012210730212035,2024
23446,0.4675319571406604,0.07386703198242406,0.5303617299136179,0.2560365442018281,2024
24202,0.6347762757861581,0.5827453708855942,0.34079708155532573,0.7701915130927419,2024
24204,0.27772810328057806,0.8678162482416318,0.5485059063937785,0.8620131979805667,2024
24215,0.18884232072792817,0.11118718767796898,0.9849614257333767,0.6972409461148784,2024
24441,0.9513959519771978,0.47633040957022676,0.680970258201124,0.17788831997421806,2024
26202,0.7343525041271758,0.45427498755311824,0.397423377973685,0.6952894067160291,2024
27220,0.8023580656470266,0.40106976477084255,0.7511515569834091,0.8245572525523165,2024
28205,0.2836443913435953,0.2222507799333726,0.2020261761781733,0.7378439597440264,2024
28224,0.016348547198149488,0.08533828601799975,0.7216231733881345,0.9834313975687488,2024
28226,0.7239731725036233,0.944827052433544,0.3581841636085642,0.8990519919438437,2024
29207,0.6156468824955617,0.690306183297005,0.1405588165672491,0.2512818301499732,2024
30202,0.6481717575069521,0.3099875966223171,0.5558172991833888,0.4914903269395905,2024
30206,0.020092918651350877,0.28766584746799184,0.901137417840779,0.2667734734026076,2024
30361,0.634641290077356,0.537927310153337,0.9092187027726057,0.6956698117577762,2024
30366,0.06716271013258412,0.3105221260923199,0.2602913127050085,0.48481761230369214,2024
31201,0.9225691159263502,0.1312078645526049,0.7189511827718175,0.24623893041667866,2024
31370,0.3160535106353043,0.0545741263397157,0.4883787638743563,0.8936002570649839,2024
32202,0.9386030042832402,0.053202065916464814,0.23735258606809528,0.8841810017084931,2024
32204,0.129465199763379,0.39214730504746365,0.5069544934252642,0.3288470596419346,2024
33202,0.18690072376896905,0.40824294908187964,0.09219841313644228,0.2569459870355888,2024
33204,0.4499574997040682,0.5895115294739933,0.26738661761582505,0.6213802266706472,2024
33205,0.5331996629853631,0.050197380246520984,0.675754185185264,0.7151387009543453,2024
34100,0.7071047288172791,0.7096642188523038,0.47414758524624245,0.19491454218515702,2024
34202,0.8115257643682378,0.8911521059643798,0.05366636187497775,0.6387225007146553,2024
34203,0.029564759387035622,0.938761596118683,0.31934044477875767,0.25694229634158394,2024
34204,0.20816207813284626,0.4161767938569447,0.12707422659348078,0.1357237795486611,2024
34205,0.622483198499963,0.4877278710522227,0.7144398448463373,0.39049018239571387,2024
34207,0.03483751155673276,0.17399853703193058,0.8581944694493503,0.047724391240248076,2024
34211,0.546266374350603,0.3380056547909267,0.1947909180802775,0.9278227592547401,2024
34212,0.5320000574503245,0.060324162307923035,0.4056723823071857,0.005508930463572703,2024
34431,0.19395625158757812,0.24385310610468014,0.6478894282779761,0.9519430360319965,2024
35204,0.2053667627214174,0.6974467564649448,0.827609656036779,0.4702708737737522,2024
35206,0.5582072440389606,0.5748506860973505,0.11181790334369046,0.1382341138100447,2024
35211,0.8427774851497909,0.7196275463365032,0.15951904301215092,0.3759164798133495,2024
35212,0.1219430990952336,0.3792445962087836,0.5306913909905121,0.3615836543182256,2024
35341,0.6014617533955332,0.1599930762346955,0.3251780546599077,0.443225411116815,2024
36201,0.701763797795222,0.6288893457436785,0.3059168419176328,0.5886856723567727,2024
36203,0.8714587870195409,0.6015866936791514,0.040880765079091996,0.5522965859074941,2024
36204,0.7625107764692273,0.4825113290591949,0.10733865105588625,0.3992980961432565,2024
36206,0.3643781962020748,0.2639591833138357,0.09628168472893128,0.9410809073040373,2024
36321,0.5822065907276852,0.8188403845320147,0.8942029526553934,0.2920967293924086,2024
36342,0.8492534911869558,0.7334019534517502,0.9797350370823773,0.3186499062888989,2024
36387,0.3266106422565215,0.0722456181952722,0.37186962441156246,0.4578772732819171,2024
36405,0.3976996029516321,0.22204523925646036,0.29175007571909994,0.003339943640266907,2024
37201,0.2270391923459757,0.5565085963617172,0.5057289425355996,0.5430017921295006,2024
37202,0.8339171555564636,0.21813372011361254,0.2129469616488402,0.4903939438007868,2024
37203,0.08607809271957523,0.4858504039270336,0.38737875625745266,0.5808558367173035,2024
37204,0.8415456258705168,0.5861870857234409,0.8495639891140296,0.6007636095235247,2024
37205,0.9062671458998467,0.501966656830132,0.6141112051392132,0.8572005968255035,2024
37206,0.23233481259340028,0.5130643732624182,0.3931255699058489,0.6352776439453118,2024
37208,0.6414228364061059,0.29120448148494993,0.37063664115125416,0.3071378561282102,2024
37322,0.6145951603059064,0.6349323134128707,0.9195653817107785,0.7542319934447423,2024
37324,0.08311750593451683,0.12046060237887724,0.0708074500953686,0.4731941948569759,2024
37341,0.5750780400592194,0.4945506447314808,0.4822498458621437,0.5962472885238974,2024
37404,0.5923137830891355,0.5406189164280748,0.9799634904969056,0.6681672949669583,2024
37406,0.7701294865509267,0.255476656007092,0.055470751534601126,0.5213529380311527,2024
38201,0.6970015939017085,0.9953684414077848,0.6352953581395139,0.3570436116840082,2024
38202,0.6049352089767469,0.6741101641896349,0.9321569679333251,0.03899109942111589,2024
38203,0.21274615729231294,0.7631947091686839,0.873995672216403,0.011370078092177494,2024
38204,0.39977624248649224,0.8287454798973514,0.6411646661633835,0.681794551108497,2024
38207,0.5982537614241603,0.0973623295179663,0.29971022557733584,0.4532424743837198,2024
38210,0.4027747039492381,0.8404280614438249,0.16785150135049465,0.056451758862019585,2024
38214,0.9363640200219584,0.4742655643237874,0.7447869256680204,0.936142379607199,2024
38506,0.3242502852370198,0.7660503628639861,0.11559147763288058,0.9623211283299307,2024
39201,0.12204463825564704,0.7509418124854992,0.7990535485326392,0.27575043098639185,2024
39202,0.6878982504025944,0.8695747133727877,0.9601117258896293,0.31706700500072904,2024
39203,0.5418511136253512,0.7426108001188485,0.1288963444130845,0.6738926636076419,2024
39204,0.8890936339455994,0.6042417268127708,0.11500976873101032,0.9174145737219062,2024
39205,0.9581638343816465,0.842198909404021,0.0964686226646132,0.43045931412127847,2024
39206,0.21575543943695885,0.13962254203923652,0.31215885947108435,0.4029106637888903,2024
39301,0.8418702579000749,0.524093683869197,0.4270291158463204,0.471631737744054,2024
